{
# 公众号配置
# 公众号appId
"app_id": "wx97ec76a587d35526",
# 公众号appSecret
"app_secret": "e44d691223a1140a3d1ad2de55af4694",
# 模板消息id
"template_id": "r_GJEmoE2EtZqkbylO7s8baPuRrVTHczxD3pvQhWnDY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oAWyd5yDBwjgvwH3IJlSpjnRT1bg"],
 
# 信息配置
# 和风天气apikey
"weather_key": "00d900ca08114f5fa9637bb8b5617cb1",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "济南市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
